2022-10-11 13:10:27,681 INFO  Logger.cs: 70 - 
2022-10-11 15:58:26,604 INFO  LinkNode.cs: 35 - Building node base_link
2022-10-11 15:58:26,604 INFO  LinkNode.cs: 35 - Building node Link11
2022-10-11 15:58:26,605 INFO  LinkNode.cs: 35 - Building node Link21
2022-10-11 15:58:26,605 INFO  LinkNode.cs: 35 - Building node Link31
2022-10-11 15:58:26,605 INFO  LinkNode.cs: 35 - Building node Link32
2022-10-11 15:58:26,606 INFO  LinkNode.cs: 35 - Building node Link12
2022-10-11 15:58:26,606 INFO  LinkNode.cs: 35 - Building node Link22
2022-10-11 15:58:26,606 INFO  LinkNode.cs: 35 - Building node Link33
2022-10-11 15:58:26,607 INFO  LinkNode.cs: 35 - Building node Link34
2022-10-11 15:58:26,607 INFO  LinkNode.cs: 35 - Building node Link13
2022-10-11 15:58:26,607 INFO  LinkNode.cs: 35 - Building node Link23
2022-10-11 15:58:26,607 INFO  LinkNode.cs: 35 - Building node Link35
2022-10-11 15:58:26,608 INFO  LinkNode.cs: 35 - Building node Link36
2022-10-11 15:58:26,608 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 15:58:26,608 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a s e - 1 @ b l u e                
2022-10-11 15:58:26,609 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\base.SLDASM
2022-10-11 15:58:26,609 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-10-11 15:58:26,609 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link11 from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 15:58:26,609 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 1 - 1 - 1 @ b l u e                
2022-10-11 15:58:26,610 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\links\link_1-1.SLDPRT
2022-10-11 15:58:26,610 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link11
2022-10-11 15:58:26,610 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link21 from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 15:58:26,611 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 1 - 2 - 1 @ b l u e             %   
2022-10-11 15:58:26,611 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\links\link_1-2.SLDPRT
2022-10-11 15:58:26,611 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link21
2022-10-11 15:58:26,612 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link31 from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 15:58:26,612 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 1 - 4 - 1 @ b l u e             *   
2022-10-11 15:58:26,612 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\links\link_1-4.SLDPRT
2022-10-11 15:58:26,613 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link31
2022-10-11 15:58:26,613 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link32 from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 15:58:26,613 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 1 - 4 - 6 @ b l u e             i   
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\links\link_1-4.SLDPRT
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link32
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link12 from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 1 - 1 - 2 @ b l u e             F   
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\links\link_1-1.SLDPRT
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link12
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link22 from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 1 - 2 - 2 @ b l u e             G   
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\links\link_1-2.SLDPRT
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link22
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link33 from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 1 - 4 - 4 @ b l u e             g   
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\links\link_1-4.SLDPRT
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link33
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link34 from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 1 - 4 - 7 @ b l u e             j   
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\links\link_1-4.SLDPRT
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link34
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link13 from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 1 - 1 - 3 @ b l u e             R   
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\links\link_1-1.SLDPRT
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link13
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link23 from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 15:58:26,692 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 1 - 2 - 3 @ b l u e             S   
2022-10-11 15:58:26,707 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\links\link_1-2.SLDPRT
2022-10-11 15:58:26,707 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link23
2022-10-11 15:58:26,707 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link35 from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 15:58:26,707 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 1 - 4 - 5 @ b l u e             h   
2022-10-11 15:58:26,707 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\links\link_1-4.SLDPRT
2022-10-11 15:58:26,707 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link35
2022-10-11 15:58:26,707 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link36 from C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\blue.SLDASM
2022-10-11 15:58:26,707 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???l i n k _ 1 - 4 - 3 @ b l u e             U   
2022-10-11 15:58:26,707 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jl6017\Downloads\cad-1003-20221010T233252Z-001\cad-1010\links\link_1-4.SLDPRT
2022-10-11 15:58:26,707 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link36
2022-10-11 15:58:26,775 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-11 15:58:41,029 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 15:58:53,766 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 15:58:58,341 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 15:59:44,311 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 16:00:01,102 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 16:00:05,912 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 16:00:10,693 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 16:00:14,478 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 16:00:19,470 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 16:00:23,377 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 16:00:32,470 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 16:00:35,862 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-11 16:01:00,525 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-11 16:01:00,528 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
